Orphaned Nets But That's Okay!
--------------------------------------------------------------------------------
4421_PDP11_IF
    A049: HINTIND       ; Host interrupt enabled indicator
    B018: DMAIND        ; Direct memory access indicator
    B020: RUNIND        ; Run indicator
    B076: INT06*        ; Pg.06 - Jumper, output of CTL010 FF
    B078: INT07*        ; Pg.06 - Jumper, output of CTL010 FF

4429_Formatter


4408_Processor_3
    A029: PHALT*        ; Pg.05 - Part of REQHALT, has pullup
    A031: TRIGQ*        ; Pg.04 - FF output based on BPHALT, SWR=PNL*, etc.
    A073: SNSB          ; Pg.01 - Sense B (Sense output for external devices?)
    A076: SNSA          ; Pg.01 - Sense A (Sense output for external devices?)
    A078: IONTA         ; Pg.07 - Gated by SPIN and CB20*Q ~ CB22*Q
    A079: DP2IO*        ; Pg.01 - Multiplexed based on PS21*, PS22* and CBLK
    A080: IORST*        ; Pg.01 - Multiplexed based on PS21*, PS22* and CBLK
    B115: EXTCLK{408}   ; External clock to bypass internal 16 MHz clock
    A035: INTIND        ; AP interrupt enabled indicator

4422_Processor_1
    A094: CPUIN*        ; Pg.08 - NAND out of DA, DA13*, IN100 (N/C on Cully)
    B044: TST0          ; Pg.10 - Input MUX to control PSAAD (N/C on Cully 100)
    B046: TST1          ; Pg.10 - Input MUX to control PSAAD (N/C on Cully 100)
    B048: TST2          ; Pg.10 - Input MUX to control PSAAD (N/C on Cully 100)
    B050: TST3          ; Pg.10 - Input MUX to control PSAAD (N/C on Cully 100)
    B115: IOINTR*       ; Pg.11 - I/O Interrupt Request (N/C on Cully 100)

4423_Processor_2
    B048: BMD2M2        ; Pg.11 - Mux out of PS55* (N/C on Cully 100)
    B081: NEWINS1       ; Pg.11 - Demux of CB56* and CB57* (N/C on Cully 100)
    B082: NEWINS2       ; Pg.11 - Demux of CB56* and CB57* (N/C on Cully 100)
    B083: NEWINS3       ; Pg.11 - Demux of CB56* and CB57* (N/C on Cully 100)
    B093: PS62*         ; Pg.05 - Mux out of PSA bus (N/C on Cully 100)

4425_Table_Memory
    A014: BTMA00        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A016: BTMA01        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A018: BTMA02        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A020: BTMA03        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A024: BTMA04        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A026: BTMA05        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A028: BTMA06        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A030: BTMA07        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A034: BTMA08        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A036: BTMA09        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A038: BTMA10        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A040: BTMA11        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A044: BTMA12        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A046: BTMA13        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A048: BTMA14        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A050: BTMA15        ; Pg.01 - Mux'd with TMA## bus (N/C on Cully 100)
    A087: TM02*         ; Pg.03 - Bus for output from TM SRAM (likely N/C)
    A088: TM03*         ; Pg.03 - Bus for output from TM SRAM (likely N/C)
    A089: TM04*         ; Pg.03 - Bus for output from TM SRAM (likely N/C)
    A090: TM05*         ; Pg.03 - Bus for output from TM SRAM (likely N/C)
    A091: TM06*         ; Pg.03 - Bus for output from TM SRAM (likely N/C)
    A092: TM07*         ; Pg.03 - Bus for output from TM SRAM (likely N/C)
    B005: TM08*         ; Pg.04 - Bus for output from TM SRAM (N/C on Cully 100)
    B006: TM09*         ; Pg.04 - Bus for output from TM SRAM (N/C on Cully 100)
    B007: TM10*         ; Pg.04 - Bus for output from TM SRAM (N/C on Cully 100)
    B008: TM11*         ; Pg.04 - Bus for output from TM SRAM (N/C on Cully 100)
    B009: TM12*         ; Pg.04 - Bus for output from TM SRAM (N/C on Cully 100)
    B010: TM13*         ; Pg.04 - Bus for output from TM SRAM (N/C on Cully 100)
    B011: TM14*         ; Pg.04 - Bus for output from TM SRAM (N/C on Cully 100)
    B012: TM15*         ; Pg.04 - Bus for output from TM SRAM (N/C on Cully 100)
    B039: TM16*         ; Pg.05 - Bus for output from TM SRAM (N/C on Cully 100)
